0x52,0x49,0x46,0x46,0xE8,0x12,0x00,0x00,0x57,0x41,0x56,0x45,0x66,0x6D,0x74,0x20,0x10,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x40,0x1F,0x00,0x00,0x40,0x1F,0x00
,0x00,0x01,0x00,0x08,0x00,0x64,0x61,0x74,0x61,0x79,0x12,0x00,0x00,0x5E,0x5A,0x61,0x71,0x8B,0xA1,0xA3,0x9D,0x8D,0x72,0x5F,0x5C,0x61,0x72,0x8C,0x9E,0xA0
,0x9B,0x8B,0x71,0x61,0x5F,0x65,0x74,0x8E,0x9E,0x9E,0x98,0x88,0x70,0x60,0x60,0x66,0x77,0x90,0x9E,0x9D,0x97,0x85,0x6E,0x61,0x62,0x68,0x7B,0x90,0x9C,0x9A
,0x94,0x82,0x6D,0x63,0x64,0x6A,0x7D,0x91,0x9B,0x99,0x93,0x81,0x6C,0x63,0x66,0x6C,0x7E,0x92,0x99,0x97,0x91,0x83,0x6F,0x61,0x60,0x67,0x80,0x9F,0xA6,0x9E
,0x82,0x69,0x58,0x62,0x85,0x90,0x92,0x88,0x6F,0x72,0x81,0x95,0x98,0x87,0x6F,0x4E,0x56,0x77,0x9B,0xBD,0xB6,0x90,0x5D,0x3B,0x45,0x65,0x9C,0xBE,0xB6,0x97
,0x6B,0x54,0x52,0x6D,0x90,0x95,0x93,0x82,0x72,0x76,0x83,0x95,0x8E,0x7F,0x69,0x51,0x63,0x83,0xA5,0xBA,0xAA,0x82,0x51,0x40,0x50,0x72,0xA5,0xB9,0xAC,0x8D
,0x67,0x57,0x5A,0x76,0x8E,0x90,0x8F,0x7D,0x77,0x7D,0x89,0x93,0x86,0x77,0x61,0x56,0x6F,0x8D,0xAB,0xB3,0x9E,0x76,0x4C,0x49,0x5A,0x7E,0xAA,0xB3,0xA3,0x83
,0x66,0x5A,0x61,0x7D,0x89,0x8D,0x8B,0x7D,0x7C,0x83,0x8D,0x8F,0x80,0x71,0x5C,0x5D,0x79,0x95,0xAD,0xAC,0x93,0x6D,0x4C,0x4F,0x63,0x87,0xAA,0xAC,0x9B,0x80
,0x66,0x59,0x66,0x86,0x90,0x89,0x7B,0x6E,0x83,0x9E,0xA5,0x80,0x5A,0x52,0x65,0x8D,0x9B,0x8B,0x82,0x8B,0x9D,0x90,0x67,0x40,0x3C,0x79,0xBE,0xD5,0xAA,0x62
,0x3B,0x4B,0x84,0xAE,0x9A,0x72,0x5C,0x6C,0x98,0xB0,0x9F,0x6C,0x51,0x5D,0x75,0x8F,0x90,0x84,0x8A,0x9A,0xA0,0x7D,0x51,0x39,0x4F,0x97,0xCA,0xC6,0x8D,0x52
,0x45,0x64,0x94,0xA3,0x82,0x68,0x64,0x83,0xA2,0xA6,0x89,0x62,0x5B,0x6D,0x7D,0x87,0x80,0x83,0x97,0xA7,0x9C,0x69,0x42,0x3B,0x66,0xAE,0xCD,0xB1,0x77,0x4E
,0x54,0x76,0x9A,0x92,0x76,0x68,0x72,0x8F,0xA3,0x98,0x7C,0x63,0x69,0x75,0x7B,0x7D,0x7C,0x8D,0xA4,0xAC,0x8A,0x55,0x3B,0x49,0x81,0xBC,0xC1,0x9B,0x67,0x55
,0x63,0x81,0x95,0x82,0x6E,0x71,0x80,0x99,0x9B,0x8A,0x72,0x6A,0x74,0x76,0x74,0x76,0x7E,0x9A,0xB0,0xA8,0x78,0x45,0x3C,0x5A,0x98,0xBF,0xB3,0x88,0x62,0x5E
,0x70,0x85,0x8D,0x78,0x70,0x7A,0x8B,0x96,0x91,0x81,0x72,0x74,0x79,0x69,0x70,0x7C,0x8C,0x99,0xA3,0xA6,0x7D,0x44,0x2B,0x53,0xB7,0xE0,0xA8,0x57,0x41,0x82
,0xA3,0x8C,0x5D,0x50,0x8A,0xAA,0x95,0x70,0x6B,0x95,0x9A,0x7C,0x57,0x51,0x80,0x99,0x90,0x8D,0x9A,0xA8,0x77,0x39,0x2C,0x69,0xCB,0xD7,0x8E,0x4E,0x51,0x8E
,0xA1,0x7D,0x55,0x5C,0x96,0xAC,0x89,0x6B,0x71,0x97,0x9A,0x76,0x56,0x57,0x80,0x97,0x94,0x96,0xA0,0x95,0x64,0x32,0x40,0x86,0xCE,0xC2,0x79,0x4E,0x69,0x95
,0x98,0x6D,0x52,0x6C,0xA0,0xA8,0x80,0x66,0x7A,0x97,0x98,0x72,0x51,0x5C,0x80,0x99,0x9B,0x9D,0x9E,0x82,0x53,0x36,0x55,0x9F,0xC8,0xAC,0x6B,0x55,0x7C,0x97
,0x8A,0x64,0x53,0x7F,0xA5,0xA1,0x76,0x64,0x83,0x9A,0x94,0x6E,0x4A,0x60,0x82,0x9F,0xA2,0x9F,0x97,0x71,0x49,0x41,0x68,0xAE,0xBE,0x98,0x66,0x5C,0x86,0x94
,0x7E,0x5F,0x62,0x92,0xA6,0x8E,0x64,0x5D,0x8D,0xAA,0x98,0x6C,0x54,0x61,0x77,0x9E,0xA8,0x81,0x7F,0x88,0x6B,0x42,0x7A,0xD2,0x9F,0x49,0x62,0x8A,0x7E,0x78
,0xA1,0x89,0x54,0x85,0xC0,0x7B,0x27,0x5E,0xC4,0xA9,0x71,0x7A,0x74,0x52,0x6D,0xB8,0xA7,0x64,0x78,0x94,0x5F,0x45,0x96,0xD1,0x86,0x49,0x70,0x8B,0x79,0x81
,0x98,0x75,0x5F,0xA0,0xB4,0x59,0x29,0x80,0xCA,0xA1,0x6F,0x72,0x64,0x58,0x8C,0xBB,0x8B,0x5F,0x81,0x91,0x56,0x55,0xA9,0xBE,0x74,0x54,0x7B,0x86,0x76,0x89
,0x90,0x69,0x71,0xAE,0xA3,0x43,0x34,0x9A,0xC7,0x98,0x6E,0x68,0x5B,0x64,0xA4,0xB5,0x77,0x5F,0x89,0x8B,0x57,0x65,0xB0,0xA7,0x6E,0x64,0x80,0x7F,0x73,0x8E
,0x8B,0x67,0x82,0xAE,0x8A,0x36,0x4C,0xAF,0xBF,0x8A,0x6B,0x5F,0x5C,0x77,0xB2,0xA6,0x65,0x69,0x8D,0x81,0x5A,0x74,0xAF,0x93,0x6A,0x74,0x81,0x79,0x73,0x8E
,0x84,0x70,0x93,0xA6,0x6C,0x35,0x67,0xC1,0xB4,0x7D,0x63,0x5B,0x64,0x8B,0xB4,0x91,0x5D,0x74,0x91,0x78,0x5E,0x82,0xA8,0x86,0x68,0x7D,0x85,0x77,0x7A,0x87
,0x78,0x72,0x9F,0xA7,0x62,0x40,0x7C,0xB5,0x99,0x6B,0x6E,0x71,0x75,0xA7,0x9E,0x59,0x60,0x84,0x97,0x9B,0x5E,0x67,0xB4,0x6B,0x53,0xB8,0x7E,0x5C,0xAA,0x6D
,0x54,0xA0,0x8E,0x8D,0x7F,0x32,0x83,0xDB,0x6D,0x59,0x92,0x54,0x80,0xCD,0x6F,0x56,0x77,0x74,0xB1,0x94,0x3E,0x89,0xA7,0x50,0x86,0xAA,0x59,0x7F,0x9C,0x5E
,0x7D,0x8E,0x81,0xA3,0x5D,0x39,0xBA,0xB3,0x56,0x7E,0x79,0x58,0xAA,0xAA,0x63,0x68,0x65,0x89,0xC6,0x67,0x47,0xA8,0x7F,0x61,0xA5,0x82,0x60,0x8E,0x7F,0x72
,0x8D,0x76,0x90,0x9E,0x3D,0x65,0xCC,0x83,0x61,0x83,0x60,0x7D,0xB1,0x87,0x6E,0x66,0x5E,0xB1,0xB1,0x45,0x6A,0xA3,0x69,0x81,0x9F,0x69,0x77,0x89,0x72,0x8C
,0x7C,0x70,0xA9,0x7C,0x3A,0x95,0xB8,0x6E,0x74,0x74,0x62,0x9C,0x9F,0x7A,0x76,0x51,0x7B,0xCD,0x81,0x3F,0x88,0x91,0x73,0x93,0x7F,0x66,0x8E,0x81,0x80,0x86
,0x58,0x86,0xBE,0x61,0x4F,0x9E,0x8D,0x78,0x8A,0x69,0x77,0x8E,0x83,0x8D,0x72,0x5F,0x8A,0xBF,0x5F,0x43,0xBD,0x66,0x8D,0x96,0x40,0xA9,0x6C,0x8E,0xA1,0x4A
,0x77,0x84,0xC4,0x53,0x4E,0xC0,0x56,0xA4,0x7F,0x4D,0xAC,0x60,0x97,0x99,0x4B,0x7D,0x8F,0xB5,0x45,0x64,0xB6,0x58,0xAD,0x6A,0x5D,0xAE,0x56,0xA4,0x8E,0x4A
