0x52,0x49,0x46,0x46,0xC8,0x30,0x00,0x00,0x57,0x41,0x56,0x45,0x66,0x6D,0x74,0x20,0x10,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x40,0x1F,0x00,0x00,0x40,0x1F,0x00
,0x00,0x01,0x00,0x08,0x00,0x64,0x61,0x74,0x61,0xD5,0x2F,0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80
,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80
,0x80,0x80,0x80,0x80,0x80,0x80,0x7F,0x7E,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x80,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x80,0x7F,0x7F,0x7F,0x7F,0x7F
,0x7F,0x7F,0x7F,0x7F,0x80,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x80,0x7C,0x82,0x7A,0x81,0x80,0x73,0x8E,0x70,0x83,0x89,0x68,0x92,0x7A,0x70,0x94,0x6C,0x85
,0x88,0x68,0x96,0x72,0x7D,0x90,0x66,0x95,0x7B,0x70,0x9A,0x68,0x8D,0x88,0x69,0x9C,0x72,0x7D,0x95,0x67,0x97,0x7E,0x72,0x9B,0x6B,0x8C,0x8B,0x69,0xA2,0x71
,0x7E,0x9A,0x63,0x9D,0x81,0x6C,0xA8,0x68,0x88,0x95,0x63,0xA5,0x79,0x75,0xA3,0x66,0x92,0x89,0x6A,0xA8,0x6D,0x83,0x9A,0x62,0xA0,0x7D,0x6F,0xAE,0x63,0x8E
,0x95,0x61,0xA8,0x75,0x75,0xA9,0x61,0x94,0x8B,0x67,0xA9,0x6D,0x80,0x9E,0x61,0x9F,0x7C,0x70,0xAB,0x62,0x8E,0x94,0x60,0xA8,0x70,0x77,0xAA,0x5E,0x96,0x89
,0x66,0xA8,0x69,0x81,0x9E,0x60,0x9D,0x79,0x72,0xA4,0x60,0x91,0x8B,0x63,0xA7,0x67,0x7E,0xA0,0x5A,0x9D,0x7D,0x68,0xA8,0x5F,0x88,0x94,0x5D,0xA0,0x6E,0x76
,0x9D,0x5B,0x96,0x7E,0x67,0xA4,0x5B,0x86,0x93,0x55,0xA2,0x6B,0x6E,0xA4,0x52,0x91,0x87,0x5B,0xA4,0x5E,0x7B,0x98,0x53,0x9B,0x72,0x6A,0xA0,0x50,0x8E,0x86
,0x56,0xA4,0x5D,0x78,0x9B,0x48,0x9A,0x78,0x5F,0xA4,0x52,0x84,0x8F,0x51,0x9E,0x69,0x70,0x9A,0x4D,0x93,0x7C,0x5C,0xA1,0x59,0x81,0x91,0x49,0x9D,0x6F,0x67
