0x52,0x49,0x46,0x46,0x10,0x79,0x00,0x00,0x57,0x41,0x56,0x45,0x66,0x6D,0x74,0x20,0x10,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x11,0x2B,0x00,0x00,0x11,0x2B,0x00
,0x00,0x01,0x00,0x08,0x00,0x64,0x61,0x74,0x61,0xEC,0x78,0x00,0x00,0x00,0x02,0x00,0x06,0x00,0x02,0x11,0x0D,0x14,0x0F,0x06,0x10,0x0E,0x0D,0x10,0x10,0x0D
,0x10,0x0F,0x07,0x13,0x0E,0x0C,0x13,0x0C,0x0C,0x12,0x08,0x13,0x11,0x11,0x10,0x0D,0x0C,0x0E,0x0E,0x10,0x10,0x0C,0x0F,0x0C,0x0B,0x10,0x0C,0x0E,0x0F,0x0F
,0x12,0x0C,0x0E,0x0E,0x0B,0x0F,0x10,0x0D,0x11,0x0D,0x09,0x13,0x0F,0x0E,0x10,0x0B,0x0D,0x10,0x0E,0x0F,0x0D,0x0F,0x12,0x07,0x0F,0x0F,0x07,0x10,0x0D,0x0F
,0x12,0x0E,0x0D,0x0E,0x09,0x13,0x0E,0x0F,0x14,0x05,0x0F,0x10,0x0E,0x0F,0x0C,0x0D,0x14,0x09,0x0F,0x12,0x08,0x13,0x0E,0x0F,0x16,0x0C,0x0C,0x12,0x0A,0x16
,0x0E,0x0C,0x12,0x0A,0x11,0x11,0x08,0x15,0x0B,0x0F,0x14,0x0A,0x10,0x0E,0x08,0x14,0x0D,0x0C,0x12,0x0D,0x0D,0x10,0x09,0x12,0x0E,0x0C,0x12,0x09,0x0D,0x13
,0x0A,0x14,0x0B,0x0E,0x11,0x13,0x12,0x45,0x15,0x0D,0x11,0x12,0x09,0x18,0x19,0x0F,0x0F,0x16,0x10,0x1D,0x17,0x0D,0x11,0x11,0x0F,0x21,0x17,0x10,0x11,0x15
,0x14,0x18,0x13,0x14,0x12,0x15,0x11,0x15,0x13,0x11,0x12,0x17,0x15,0x11,0x16,0x13,0x1A,0x10,0x02,0x0C,0x0A,0x0C,0x1A,0x0E,0x0A,0x1B,0x1F,0x0F,0x16,0x09
,0x1C,0x26,0x0A,0x08,0x1C,0x11,0x05,0x16,0x1F,0x0F,0x08,0x00,0x04,0x0E,0x20,0x20,0x07,0x0B,0x1A,0x25,0x23,0x13,0x0F,0x06,0x20,0x22,0x2E,0x23,0x2D,0x1D
,0x29,0x28,0x2C,0x27,0x24,0x1D,0x08,0x06,0x22,0x28,0x23,0x1E,0x04,0x09,0x22,0x20,0x08,0x06,0x22,0x23,0x06,0x04,0x24,0x20,0x06,0x07,0x20,0x21,0x04,0x08
,0x20,0x2D,0x22,0x2C,0x20,0x32,0x21,0x0A,0x06,0x1C,0x1F,0x07,0x06,0x1D,0x1F,0x08,0x09,0x1E,0x1F,0x05,0x08,0x20,0x1C,0x07,0x0A,0x1F,0x1F,0x0B,0x02,0x24
