0x52,0x49,0x46,0x46,0xFE,0x08,0x01,0x00,0x57,0x41,0x56,0x45,0x66,0x6D,0x74,0x20,0x10,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x22,0x56,0x00,0x00,0x22,0x56,0x00
,0x00,0x01,0x00,0x08,0x00,0x64,0x61,0x74,0x61,0xD9,0x08,0x01,0x00,0x00,0x1C,0x00,0x02,0x00,0x02,0x00,0x00,0x00,0x02,0x00,0x02,0x00,0x06,0x00,0x06,0x00
,0x00,0x00,0x12,0x00,0x04,0x00,0x04,0x00,0x02,0x00,0x06,0x00,0x12,0x00,0x14,0x00,0x08,0x00,0x00,0x00,0x04,0x00,0x06,0x00,0x2A,0x00,0x1C,0x00,0x08,0x00
,0x14,0x00,0x2A,0x00,0x02,0x00,0x04,0x00,0x02,0x00,0x08,0x00,0x02,0x00,0x04,0x1F,0x1C,0x29,0x3B,0x32,0x2C,0x00,0x6D,0x50,0x5A,0x5C,0x4F,0x5E,0x4A,0x1C
,0x28,0x37,0x3C,0x54,0x36,0x3A,0x4B,0x60,0x60,0x00,0x00,0x81,0x3A,0x00,0x0B,0x1D,0x35,0x2A,0x3A,0x00,0x00,0x00,0x08,0x3A,0x38,0x25,0x48,0x51,0x4F,0x41
,0x4C,0x3C,0x14,0x3E,0x3A,0x32,0x53,0x37,0x04,0x00,0x21,0x24,0x3D,0x4D,0x4F,0x3A,0x4A,0x56,0x18,0x1F,0x02,0x00,0x02,0x16,0x2D,0x33,0x0C,0x10,0x3B,0x4F
,0x18,0x20,0x44,0x48,0x4B,0x32,0x6A,0x37,0x1A,0x31,0x30,0x35,0x02,0x10,0x3B,0x4E,0x19,0x23,0x3C,0x3A,0x04,0x1A,0x00,0x04,0x40,0x3D,0x4E,0x44,0x1A,0x37
,0x32,0x3A,0x10,0x0F,0x39,0x00,0x03,0x31,0x23,0x27,0x3E,0x4D,0x57,0x36,0x4A,0x44,0x25,0x0A,0x07,0x18,0x2E,0x17,0x00,0x1B,0x06,0x04,0x14,0x08,0x11,0x00
,0x24,0x32,0x32,0x24,0x36,0x27,0x00,0x2E,0x57,0x30,0x02,0x06,0x4D,0x41,0x26,0x08,0x02,0x20,0x2C,0x1B,0x03,0x17,0x07,0x05,0x12,0x07,0x11,0x04,0x1C,0x37
,0x2C,0x24,0x38,0x1F,0x06,0x27,0x59,0x29,0x63,0x3E,0x2C,0x08,0x04,0x1F,0x23,0x1B,0x02,0x15,0x09,0x03,0x12,0x0B,0x11,0x04,0x18,0x39,0x00,0x06,0x2A,0x25
,0x3C,0x16,0x05,0x32,0x57,0x26,0x6B,0x3B,0x2A,0x04,0x02,0x22,0x27,0x18,0x03,0x16,0x06,0x06,0x11,0x09,0x11,0x08,0x16,0x3C,0x00,0x04,0x2C,0x29,0x40,0x53
,0x55,0x25,0x0D,0x04,0x05,0x07,0x42,0x3B,0x29,0x07,0x02,0x1C,0x23,0x14,0x03,0x17,0x05,0x08,0x12,0x07,0x0F,0x09,0x18,0x3B,0x33,0x29,0x3E,0x5C,0x06,0x02
,0x47,0x34,0x45,0x3C,0x24,0x39,0x23,0x15,0x03,0x17,0x05,0x08,0x10,0x09,0x0F,0x06,0x1A,0x3C,0x31,0x2A,0x3C,0x50,0x3F,0x01,0x11,0x2F,0x00,0x0A,0x43,0x40
,0x24,0x39,0x21,0x14,0x02,0x19,0x08,0x05,0x12,0x08,0x0F,0x09,0x18,0x37,0x2F,0x32,0x3E,0x53,0x55,0x30,0x03,0x05,0x44,0x3F,0x23,0x3A,0x25,0x15,0x00,0x19
