0x52,0x49,0x46,0x46,0xA0,0xAB,0x01,0x00,0x57,0x41,0x56,0x45,0x66,0x6D,0x74,0x20,0x10,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x7C,0x15,0x00,0x00,0x7C,0x15,0x00
,0x00,0x01,0x00,0x08,0x00,0x64,0x61,0x74,0x61,0x08,0xAB,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
,0x00,0x00,0x04,0x80,0x00,0x49,0x92,0x0D,0x00,0xC3,0x30,0x00,0x20,0x02,0x30,0xC4,0x13,0xFD,0xDB,0x66,0xEB,0x39,0xCF,0xEC,0x85,0xBE,0xE4,0xDA,0xEF,0x5F
,0x49,0x2F,0xFD,0xFF,0x30,0xD5,0xB6,0x0B,0x54,0x8A,0xF7,0x21,0xEE,0xFC,0xDF,0xFD,0xF6,0x68,0xDB,0x76,0xD8,0xC3,0x6C,0x68,0xB9,0x86,0x5F,0x35,0x9C,0x72
,0x3E,0x7B,0x33,0x99,0x63,0xDB,0xA1,0x3A,0xCF,0xBF,0x77,0x1F,0x6B,0xF6,0xDB,0x6C,0xF6,0x9A,0xBA,0xB2,0xFE,0x31,0xC7,0xDB,0xD5,0xD7,0x7D,0xF7,0xCE,0x2C
,0xF3,0x8F,0xBF,0x71,0xBB,0xFB,0xE7,0x4F,0x39,0xE6,0x31,0xDC,0xE7,0xBF,0xDE,0x79,0xDC,0x65,0x8F,0xCF,0x7E,0xFE,0xBB,0x9C,0xF7,0x5B,0xBC,0xDE,0x67,0x9B
,0xDD,0xE6,0xFB,0x3C,0xDE,0xEF,0x57,0x99,0xA7,0xD7,0x63,0xB1,0xED,0x77,0xF9,0xFC,0xD7,0x79,0x96,0xEF,0x36,0x99,0x6E,0xD3,0x2D,0x96,0x6D,0x36,0xCD,0x66
,0xDB,0x2C,0xDA,0x6D,0x9A,0x4D,0xB6,0xD9,0xA4,0xDB,0x25,0x9A,0x6D,0xB2,0x49,0xB6,0xDB,0x34,0x9B,0x6D,0x93,0x49,0xB6,0x49,0x36,0xDB,0x64,0x93,0x6D,0xB6
,0x69,0x36,0xC9,0x66,0x9B,0x6C,0xB2,0x69,0xB6,0xCB,0x26,0x9B,0x6C,0xB2,0x69,0xB6,0xC9,0x26,0xDB,0x6C,0xB3,0x6D,0xB6,0xCB,0x26,0x99,0x6C,0xB2,0x69,0xB6
,0xCB,0x26,0x9B,0x6C,0xB2,0x69,0xB6,0xCB,0x26,0x9B,0x6C,0xB2,0x69,0xB6,0xCB,0x26,0x9B,0x6C,0xB2,0x69,0x96,0xCF,0x26,0x99,0x6C,0xD2,0x69,0x96,0xCF,0x36
