0x52,0x49,0x46,0x46,0x98,0x8B,0x00,0x00,0x57,0x41,0x56,0x45,0x66,0x6D,0x74,0x20,0x10,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x7C,0x15,0x00,0x00,0x7C,0x15,0x00
,0x00,0x01,0x00,0x08,0x00,0x64,0x61,0x74,0x61,0x29,0x8B,0x00,0x00,0x39,0xCF,0x3D,0xC6,0xBB,0xA6,0x78,0xCC,0x76,0xDE,0x7F,0x67,0xF3,0x2D,0xE5,0x9D,0x6F
,0x1C,0xCF,0x6D,0x86,0xDB,0x7B,0xCF,0x6B,0x1E,0xFB,0xDF,0x7E,0xDF,0xF9,0xC7,0x78,0xE6,0xF1,0xC7,0x8F,0xB8,0xF7,0x39,0xC7,0x9E,0x73,0xCC,0x66,0x73,0x9C
,0xE6,0x77,0x39,0xDE,0x73,0x7B,0x98,0xE7,0x1F,0xBF,0x8E,0x7B,0xB9,0xF1,0xE7,0xBB,0x8F,0x9E,0x33,0x9C,0xF8,0xE7,0x99,0xC7,0x8E,0x39,0x9C,0x78,0xE3,0x98
,0xC3,0x8E,0x31,0x8E,0x38,0xE7,0x38,0xE3,0xCE,0x71,0xCE,0x3C,0xE3,0x1C,0x61,0xC6,0x31,0xC7,0x1C,0x73,0x1C,0x71,0xC6,0x39,0xC7,0x1E,0x73,0x9E,0x70,0xE3
,0x38,0xE3,0x8E,0x39,0x8E,0x38,0xE3,0x98,0xE3,0x8F,0x19,0xCE,0x38,0xF1,0xCC,0x73,0x87,0x1C,0xC7,0x1C,0x70,0xCE,0x71,0xC7,0x8C,0x63,0x9C,0x38,0xE7,0x38
,0xE3,0x8E,0x71,0x8E,0x38,0xE7,0x1C,0xE3,0xC6,0x31,0xCE,0x3C,0x63,0x9C,0x61,0xC6,0x39,0xC7,0x1E,0x73,0x8C,0x71,0xE7,0x38,0xE7,0x0E,0x73,0x8E,0x70,0xE7
,0x18,0xE3,0x8E,0x71,0x8E,0x38,0xE3,0x18,0xE3,0x8E,0x31,0xCE,0x38,0xE3,0x9C,0xE3,0x8E,0x39,0xCF,0x18,0x63,0x8C,0xF1,0x8E,0x38,0xCF,0x18,0xE3,0x8C,0x71
,0x8E,0x38,0xC7,0x18,0x61,0x8C,0x71,0xC6,0x1C,0xC7,0x1C,0x61,0xCE,0x71,0xC6,0x1C,0xE3,0x9C,0x61,0xC7,0x39,0xC6,0x1C,0x73,0x8C,0x61,0xC7,0x18,0xC6,0x1C
,0x71,0x8C,0x61,0xC7,0x19,0x86,0x3C,0x71,0x99,0x63,0x63,0x19,0x9C,0xB6,0x71,0x99,0xCF,0x63,0x19,0x9C,0xF6,0x33,0x99,0xCE,0x23,0x19,0x9C,0xE3,0x33,0x98
,0xCE,0x33,0x19,0x8C,0x73,0x31,0x98,0xC7,0x33,0x9D,0x8E,0x73,0x38,0xD8,0xE7,0x19,0x8C,0x86,0x31,0x98,0xC8,0x63,0x19,0x8E,0x06,0x39,0x9C,0xE0,0x63,0x99
