0x52,0x49,0x46,0x46,0xDC,0xCA,0x00,0x00,0x57,0x41,0x56,0x45,0x66,0x6D,0x74,0x20,0x10,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x40,0x1F,0x00,0x00,0x40,0x1F,0x00
,0x00,0x01,0x00,0x08,0x00,0x64,0x61,0x74,0x61,0x6D,0xCA,0x00,0x00,0x1E,0x3C,0x7E,0x3B,0x38,0x39,0x38,0xE4,0x60,0xF0,0x60,0xC1,0xC6,0x67,0xC3,0x93,0x31
,0x9D,0x8E,0x26,0x66,0x27,0x1C,0x4C,0xD8,0x3C,0x71,0x99,0x99,0xC0,0xCC,0x66,0x66,0x6C,0x66,0x64,0xC1,0x99,0xB8,0xD9,0xD8,0xF3,0x33,0xB3,0xE0,0xE0,0xE3
,0x60,0xE1,0x8B,0x83,0xC1,0xE0,0x72,0x38,0x33,0x38,0x78,0xF0,0x7C,0x3E,0x1C,0x3C,0x38,0x71,0xC7,0x8F,0x0E,0x1C,0x38,0xE3,0xC7,0x87,0x1E,0x1C,0x19,0xE3
,0xC7,0x0F,0x0F,0x0C,0xF1,0xE7,0x07,0x87,0x8E,0x78,0x7F,0x07,0xC3,0xC7,0x1C,0x1F,0x83,0xC1,0xC3,0x8F,0x0F,0xC1,0xE1,0xE1,0xC7,0x83,0xE0,0xF0,0xF0,0xE3
,0xC1,0xF0,0x78,0x78,0x71,0xE0,0x78,0x3C,0x38,0x78,0xF0,0x3C,0x1C,0x38,0x78,0x78,0x3E,0x1E,0x1C,0x3C,0x3C,0x1F,0x0F,0x0E,0x0F,0x0F,0x0F,0x87,0x87,0x07
,0x87,0x87,0xC3,0xC7,0x87,0x83,0xC1,0xE1,0xC3,0xC3,0xE1,0xE0,0xF0,0xF1,0xE1,0xE0,0xF0,0x78,0x38,0xF0,0xF8,0x78,0x3C,0x1C,0x38,0x7C,0x3C,0x1F,0x0F,0x1C
,0x3E,0x1E,0x0F,0x87,0x8E,0x1F,0x0F,0x07,0xC3,0xC7,0x07,0x87,0x83,0xE1,0xE3,0xC3,0xC3,0xC1,0xF0,0x70,0xE1,0xE1,0xE0,0xF8,0x38,0x70,0xF0,0xF8,0x3C,0x1C
,0x3C,0x38,0x7C,0x1E,0x0E,0x1E,0x1E,0x1E,0x0F,0x07,0x0F,0x0F,0x0F,0x07,0xC3,0x87,0x87,0x87,0x83,0xE1,0xC3,0xC3,0xC3,0xC1,0xF1,0xE1,0xE1,0xE1,0xE0,0xF8
,0xF0,0xF0,0xF0,0xF0,0x7C,0x78,0x78,0x78,0x78,0x3E,0x3C,0x3C,0x3C,0x3C,0x1E,0x1E,0x1E,0x1E,0x1F,0x0F,0x0F,0x0E,0x0F,0x0F,0x87,0x87,0x87,0x0F,0x87,0x83
,0xC3,0xC3,0x87,0xC3,0xC1,0xE1,0xE1,0xC3,0xE1,0xE0,0xE0,0xF0,0xE1,0xF0,0xF0,0x70,0x78,0x70,0xF8,0x78,0x78,0x3C,0x78,0xF8,0x38,0x3C,0x3C,0x3C,0x7C,0x3C
